id,nome,tem_unidade,peso_unidade_estimado_g
322,Abacate,sim,200
153,Abóbora Cozida,não,
11,Abobrinha,não,
28,Abobrinha crua,não,
292,Açaí,não,
108,açaí na tigela (base),não,
102,Açaí na tigela (com xarope de guaraná),não,
62,Agua de coco,não,
54,Alface Americana,não,
200,Almocinho no gb,não,
212,Almocinho no L'Entrecote de Paris,não,
277,Almoço - Asa,não,
81,Almoço do Asa,não,
172,Almoço no GB,não,
218,Almoço no Vt,não,
206,Almoço pré visita,não,
184,Amora congelada,não,
144,Amora Congelada,não,
24,Arroz  branco cozido,não,
84,arroz branco cozido,não,
3,Arroz branco cozido,não,
101,Arroz branco cozido com sal,não,
361,Arroz Doce,não,
257,Atum Sólido Ao Natural Gomes Da Costa Lata 120g,sim,120
13,Azeite,não,
169,Azeitona Verde Fatida La Viole,não,
131,Baccio de Latte - leite,não,
210,Bacio Di Latte - Cheesecake,não,
30,Bacon picado e frito,não,
109,banana fatiada,não,
83,Banana prata,sim,90
104,Banana prata fatiada,não,
114,bananas inteiras,sim,100
321,Barbecue - Cepera,não,
87,batata frita,não,
7,Batata frita,não,
141,Batata Frita Airfryer - Bem Brasil,não,
66,Batata Frita McCain - Airfryer,não,
199,Batata inglesa Crua,não,
42,Batata rostie de carne moída,não,
332,Bauducco - Bolo com especiarias,não,
239,Beterraba,não,
307,Bis tradicional,sim,8
247,Biscoito Amanteigado - Kopenhagen,sim,8
397,Biscoito Essential,sim,25
177,Biscoito Maizena,sim,5
329,Blueberry Baunilha,não,
354,Bobo camarão,não,
344,Bobó com arroz,não,
264,Bolinho de cenoura,sim,40
295,Bolinho de cenoura com chocolate,sim,40
236,Bolinho de chuva,sim,25
56,Bolo de chocolate,não,
91,Bolo de milho,não,
68,Bolo formigueiro,não,
336,Brigadeirinho,sim,15
229,Brigadeiros,sim,15
356,Brócolis,não,
158,Brownie recheado com sorvete - Gurumˆ,não,
75,Brownies,sim,40
213,Bubble Teas,não,
178,Cacau em pó 100% Nestlé,não,
23,Cafe com leite,não,
372,Café Joao Padeiro,não,
246,Café na cama do papito,não,
10,Camarão,não,
283,Camarão com molho,não,
53,Camarão cozido,não,
378,Canjica,não,
223,Capinha com momo,não,
342,Caqui,sim,150
185,Carbonara,não,
389,Carbonara + pudim,não,
6,Carne bovina cozida com molho,não,
363,Carne Bovina Em Tiras Cozida Vapza 400g,não,
124,Carne bovina grelhada,não,
5,Carne bovina grelhada (contrafilé/alcatra),não,
61,Carne de sol desfiada,não,
268,Carne para Hambúrguer - Angus,sim,120
272,Carpaccio - Wessel,não,
182,Casarecce Due Passioni,não,
330,Casquinha,sim,170
280,Casquinha - Calebito,sim,90
281,Casquinha Calebito,sim,90
82,Casquinha de baunilha,sim,90
12,Catupiry light,não,
315,Cavaca de milho,sim,50
19,Cebola,não,
52,Cebola roxa,não,
49,Cenoura,não,
371,Chá Mate Original Matte Leão Garrafa 450ml,sim,450
142,Cheddar Light - Polenghi,não,
393,Cheesebacon Jeronimo,não,
152,Cheesecake de frutas vermelhas,não,
155,Cheesecake de frutas vermelhas caseira,não,
350,Chick-fil-A molho,não,
265,Chicken Junior,não,
235,Chips de Batata Doce,não,
165,Chocolate Branco Caramelizado com Nibs de Cacau,não,
375,Chocolate Dengo Branco C Morango,sim,20
45,Chocolate Lacreme branco,não,
186,Churrasco,não,
133,Churrasco e salgadinho,não,
77,Churrasquinho,sim,50
318,Churrasquinhos,sim,50
72,churros,sim,40
273,Claras de ovo,não,
207,Coffee Break - EloGroup,não,
157,Combinado Gurumê - 20 Peças,não,
148,Combo do madero de cria,não,
14,Cookie chocolate branco,sim,50
369,Cookie chocolate branco + cranberry,sim,50
93,Cookie White Chocolate,sim,50
96,Cottage Verde Campo,não,
333,Couve flor,não,
237,Coxa e Sobrecoxa desossadas,não,
121,Cream Cheese Light Philadelphia Pote 150g,não,
392,Creme de milho doce,não,
129,Creme de ricota light,não,
71,Crepe de doce de leite com banana,sim,150
70,Crepe de queijo e presunto,sim,150
381,Crispy Chicken - jeronimo (p),não,
357,Croissaint de nada,sim,60
373,Croissant com amêndoas,sim,70
8,Croissant de amendoas,sim,70
117,Cubinhos de doce de leite,sim,10
211,Cuscuz com leite desnatado,não,
358,Dadinho de Tapioca,sim,15
224,Dinda Marshmallow - Brasil Cacau,sim,30
115,Doce de leite,não,
300,Doce de Leite - Hey Mu,não,
205,Economequi,não,
119,Empanadíssimo - Sadia,sim,45
171,Espaguete de abobrinha + cenoura + camarão,não,
198,Estrogonofe,não,
341,Estrogonofe caseiro,não,
370,Extrato de Tomate Extrato⁺,não,
351,Farfalle Grana Duro,não,
325,Farinha de aveia - quaker,não,
167,Farinha de Milho - Kimilho,não,
251,farinha de rosca,não,
194,Farinha de Trigo,não,
146,Farofa,não,
73,Farofa caseira,não,
90,Farofa Caseira,não,
365,Farofa Caseira Tradicional Bom Gosto,não,
88,farofa de mandioca,não,
123,Farofa de mandioca torrada,não,
26,Feijão preto,não,
85,feijão preto cozido,não,
4,Feijão preto cozido,não,
150,Feijão Preto Cozido,não,
221,Feijão Preto Pronto Camil Temperado e Cozido,não,
135,Feijão Preto S. Máximo Tipo 1 1kg,não,
18,Feijao vermelho,não,
377,Festa Junina Maria Alice,não,
252,Fetuccine Cacio e Pepe,não,
86,filé de frango grelhado,não,
125,Filé de frango grelhado,não,
20,Filé de Peito de Frango,não,
46,Filé de Tilápia Empanado Tradicional,não,
288,Filé Mignon,não,
192,Filé Mignon Cru,não,
296,Fini Tubes,sim,4
202,Floco de milho - Sem açúcar,não,
263,Flocos de Arroz,não,
201,Flocos de Milho Sem Açúcar,não,
168,Fraldinha,não,
116,frango cremoso,não,
37,frango desfiado cozido,não,
136,Frango Empanado,não,
147,Frango grelhado (peito),não,
219,Garytos,não,
261,Gelatina de framboesa,não,
379,Gelatina Fini - Beijos,sim,4
353,Gelato Doce Leite Bacio Di Latte 490ml,não,
266,Geneal,não,
